Country,Year,Delta
加拿大,1966,Infinity
加拿大,1967,100.000
加拿大,1968,0.000
加拿大,1969,350.000
加拿大,1970,-44.444
加拿大,1971,100.000
加拿大,1972,330.000
加拿大,1973,67.442
加拿大,1974,112.500
加拿大,1975,-3.922
加拿大,1976,-14.286
加拿大,1977,38.095
加拿大,1978,51.149
加拿大,1979,18.631
加拿大,1980,13.141
加拿大,1981,7.649
加拿大,1982,5.526
加拿大,1983,-4.489
加拿大,1984,26.893
加拿大,1985,7.407
加拿大,1986,15.900
加拿大,1987,17.851
加拿大,1988,8.415
加拿大,1989,7.245
加拿大,1990,-4.343
加拿大,1991,-8.575
加拿大,1992,16.276
加拿大,1993,-5.101
加拿大,1994,16.625
加拿大,1995,14.791
加拿大,1996,-9.244
加拿大,1997,-5.247
加拿大,1998,-10.966
加拿大,1999,-13.415
加拿大,2000,2.817
加拿大,2001,-0.959
加拿大,2002,5.394
加拿大,2003,-1.575
加拿大,2004,-0.800
加拿大,2005,20.699
加拿大,2006,1.782
加拿大,2007,6.455
加拿大,2008,-4.625
加拿大,2009,2.802
加拿大,2010,-6.184
加拿大,2011,0.559
加拿大,2012,3.222
加拿大,2013,1.399
加拿大,2014,9.023
加拿大,2015,3.700
加拿大,2016,-5.070
加拿大,2017,-0.396
加拿大,2018,-0.099
加拿大,2019,-0.596
加拿大,2020,0.500
墨西哥,1990,Infinity
墨西哥,1991,625.000
墨西哥,1992,44.828
墨西哥,1993,-7.143
墨西哥,1994,25.641
墨西哥,1995,-14.286
墨西哥,1996,100.000
墨西哥,1997,-5.952
墨西哥,1998,32.911
墨西哥,1999,-11.429
墨西哥,2000,7.527
墨西哥,2001,-18.000
墨西哥,2002,6.098
墨西哥,2003,11.494
墨西哥,2004,8.247
墨西哥,2005,-12.381
墨西哥,2006,17.391
墨西哥,2007,0.926
墨西哥,2008,-4.587
墨西哥,2009,-5.769
墨西哥,2010,7.143
墨西哥,2011,-43.810
墨西哥,2012,71.186
墨西哥,2013,-12.871
墨西哥,2014,34.091
墨西哥,2015,-17.797
墨西哥,2016,19.588
墨西哥,2017,-8.621
墨西哥,2018,2.830
墨西哥,2019,24.771
墨西哥,2020,-16.912
美國,1966,Infinity
美國,1967,52.632
美國,1968,39.655
美國,1969,62.963
美國,1970,11.364
美國,1971,56.463
美國,1972,74.348
美國,1973,41.895
美國,1974,54.482
美國,1975,36.519
美國,1976,51.333
美國,1977,10.793
美國,1978,31.262
美國,1979,10.186
美國,1980,-7.698
美國,1981,-1.601
美國,1982,8.589
美國,1983,3.728
美國,1984,3.829
美國,1985,11.582
美國,1986,17.106
美國,1987,7.898
美國,1988,9.959
美國,1989,15.755
美國,1990,0.451
美國,1991,8.973
美國,1992,6.192
美國,1993,1.008
美國,1994,-1.366
美國,1995,4.935
美國,1996,5.148
美國,1997,0.198
美國,1998,-6.829
美國,1999,7.178
美國,2000,8.094
美國,2001,3.522
美國,2002,1.978
美國,2003,1.458
美國,2004,-2.095
美國,2005,3.247
美國,2006,-0.831
美國,2007,0.680
美國,2008,2.438
美國,2009,-0.035
美國,2010,-0.907
美國,2011,1.011
美國,2012,-2.072
美國,2013,-2.645
美國,2014,2.556
美國,2015,1.036
美國,2016,0.000
美國,2017,1.073
美國,2018,-0.094
美國,2019,0.271
美國,2020,0.282
阿根廷,1975,Infinity
阿根廷,1976,150.000
阿根廷,1977,4.000
阿根廷,1978,-38.462
阿根廷,1979,81.250
阿根廷,1980,-6.897
阿根廷,1981,-14.815
阿根廷,1982,21.739
阿根廷,1983,-32.143
阿根廷,1984,78.947
阿根廷,1985,35.294
阿根廷,1986,26.087
阿根廷,1987,-1.724
阿根廷,1988,14.035
阿根廷,1989,-10.769
阿根廷,1990,-13.793
阿根廷,1991,46.000
阿根廷,1992,6.849
阿根廷,1993,-8.974
阿根廷,1994,9.859
阿根廷,1995,5.128
阿根廷,1996,-13.415
阿根廷,1997,5.634
阿根廷,1998,6.667
阿根廷,1999,-6.250
阿根廷,2000,-5.333
阿根廷,2001,-12.676
阿根廷,2002,14.516
阿根廷,2003,-18.310
阿根廷,2004,31.034
阿根廷,2005,3.947
阿根廷,2006,-12.658
阿根廷,2007,11.594
阿根廷,2008,-5.195
阿根廷,2009,1.370
阿根廷,2010,10.811
阿根廷,2011,-12.195
阿根廷,2012,-11.111
阿根廷,2013,0.000
阿根廷,2014,-3.125
阿根廷,2015,-11.290
阿根廷,2016,27.273
阿根廷,2017,18.571
阿根廷,2018,-26.506
阿根廷,2019,13.115
阿根廷,2020,21.739
巴西,1985,Infinity
巴西,1986,112.500
巴西,1987,-97.059
巴西,1988,900.000
巴西,1989,-40.000
巴西,1990,200.000
巴西,1991,22.222
巴西,1992,-36.364
巴西,1993,28.571
巴西,1994,-77.778
巴西,1995,-75.000
巴西,1996,2400.000
巴西,1997,-4.000
巴西,1998,33.333
巴西,1999,3.125
巴西,2000,21.212
巴西,2001,50.000
巴西,2002,138.333
巴西,2003,-3.497
巴西,2004,-2.899
巴西,2005,-13.433
巴西,2006,-14.655
巴西,2007,39.394
巴西,2008,-10.870
巴西,2009,13.821
巴西,2010,-7.143
巴西,2011,11.538
巴西,2012,8.276
巴西,2013,1.911
巴西,2014,-3.750
巴西,2015,0.000
巴西,2016,-4.545
巴西,2017,8.163
巴西,2018,-1.258
巴西,2019,0.000
巴西,2020,3.185
比利時,1967,Infinity
比利時,1968,100.000
比利時,1969,0.000
比利時,1970,-50.000
比利時,1971,100.000
比利時,1972,-100
比利時,1973,Infinity
比利時,1974,100.000
比利時,1975,0.000
比利時,1976,6700.000
比利時,1977,47.059
比利時,1978,19.000
比利時,1979,5.042
比利時,1980,-8.800
比利時,1981,9.649
比利時,1982,3.200
比利時,1983,21.705
比利時,1984,53.503
比利時,1985,14.938
比利時,1986,24.910
比利時,1987,13.873
比利時,1988,6.599
比利時,1989,2.619
比利時,1990,-4.408
比利時,1991,3.641
比利時,1992,0.468
比利時,1993,1.399
比利時,1994,-3.678
比利時,1995,-3.103
比利時,1996,1.970
比利時,1997,4.589
比利時,1998,9.469
比利時,1999,-2.532
比利時,2000,6.061
比利時,2001,-1.633
比利時,2002,-3.942
比利時,2003,2.376
比利時,2004,0.000
比利時,2005,-0.211
比利時,2006,0.634
比利時,2007,-2.101
比利時,2008,3.433
比利時,2009,-5.394
比利時,2010,3.509
比利時,2011,1.483
比利時,2012,0.626
比利時,2013,-16.390
比利時,2014,5.707
比利時,2015,-20.892
比利時,2016,-22.552
比利時,2017,66.667
比利時,2018,-2.989
比利時,2019,-32.227
比利時,2020,53.147
保加利亞,1975,Infinity
保加利亞,1976,188.889
保加利亞,1977,92.308
保加利亞,1978,18.000
保加利亞,1979,0.000
保加利亞,1980,5.085
保加利亞,1981,0.000
保加利亞,1982,46.774
保加利亞,1983,17.582
保加利亞,1984,14.953
保加利亞,1985,3.252
保加利亞,1986,3.150
保加利亞,1987,-7.634
保加利亞,1988,2.479
保加利亞,1989,29.032
保加利亞,1990,-8.750
保加利亞,1991,0.685
保加利亞,1992,-10.204
保加利亞,1993,-12.121
保加利亞,1994,20.690
保加利亞,1995,9.286
保加利亞,1996,13.072
保加利亞,1997,4.624
保加利亞,1998,-1.657
保加利亞,1999,-5.056
保加利亞,2000,-6.509
保加利亞,2001,15.190
保加利亞,2002,7.692
保加利亞,2003,3.061
保加利亞,2004,-14.356
保加利亞,2005,-2.890
保加利亞,2006,11.310
保加利亞,2007,4.278
保加利亞,2008,-25.128
保加利亞,2009,8.219
保加利亞,2010,-3.165
保加利亞,2011,-0.654
保加利亞,2012,7.237
保加利亞,2013,-3.067
保加利亞,2014,-10.127
保加利亞,2015,11.972
保加利亞,2016,-3.145
保加利亞,2017,2.597
保加利亞,2018,-1.899
保加利亞,2019,3.871
保加利亞,2020,3.106
捷克共和國,1984,Infinity
捷克共和國,1985,500.000
捷克共和國,1986,100.000
捷克共和國,1987,154.167
捷克共和國,1988,75.410
捷克共和國,1989,10.280
捷克共和國,1990,5.085
捷克共和國,1991,1.613
捷克共和國,1992,-3.968
捷克共和國,1993,1.653
捷克共和國,1994,2.439
捷克共和國,1995,3.175
捷克共和國,1996,-6.154
捷克共和國,1997,5.738
捷克共和國,1998,-3.101
捷克共和國,1999,5.600
捷克共和國,2000,1.515
捷克共和國,2001,1.493
捷克共和國,2002,8.088
捷克共和國,2003,27.211
捷克共和國,2004,38.503
捷克共和國,2005,1.544
捷克共和國,2006,-6.084
捷克共和國,2007,5.263
捷克共和國,2008,0.769
捷克共和國,2009,1.527
捷克共和國,2010,2.256
捷克共和國,2011,2.941
捷克共和國,2012,1.071
捷克共和國,2013,7.067
捷克共和國,2014,1.320
捷克共和國,2015,-1.303
捷克共和國,2016,-11.551
捷克共和國,2017,-10.075
捷克共和國,2018,17.427
捷克共和國,2019,5.654
捷克共和國,2020,1.003
芬蘭,1978,Infinity
芬蘭,1979,23.077
芬蘭,1980,109.375
芬蘭,1981,4.478
芬蘭,1982,108.571
芬蘭,1983,14.384
芬蘭,1984,5.389
芬蘭,1985,6.250
芬蘭,1986,1.070
芬蘭,1987,0.000
芬蘭,1988,3.175
芬蘭,1989,-0.513
芬蘭,1990,-2.062
芬蘭,1991,0.526
芬蘭,1992,1.571
芬蘭,1993,-1.546
芬蘭,1994,3.665
芬蘭,1995,-2.525
芬蘭,1996,-1.036
芬蘭,1997,3.141
芬蘭,1998,7.107
芬蘭,1999,4.739
芬蘭,2000,4.977
芬蘭,2001,-2.155
芬蘭,2002,1.322
芬蘭,2003,-2.174
芬蘭,2004,2.222
芬蘭,2005,0.000
芬蘭,2006,2.174
芬蘭,2007,-1.277
芬蘭,2008,2.155
芬蘭,2009,-2.110
芬蘭,2010,2.586
芬蘭,2011,-3.361
芬蘭,2012,1.739
芬蘭,2013,-0.855
芬蘭,2014,3.017
芬蘭,2015,-0.418
芬蘭,2016,-1.261
芬蘭,2017,0.000
芬蘭,2018,-3.404
芬蘭,2019,-3.524
芬蘭,2020,4.566
法國,1966,Infinity
法國,1967,55.556
法國,1968,50.000
法國,1969,47.619
法國,1970,16.129
法國,1971,58.333
法國,1972,63.158
法國,1973,56.989
法國,1974,1.370
法國,1975,-0.676
法國,1976,23.810
法國,1977,-13.187
法國,1978,13.291
法國,1979,70.391
法國,1980,31.148
法國,1981,53.250
法國,1982,71.778
法國,1983,3.419
法國,1984,32.507
法國,1985,32.502
法國,1986,17.207
法國,1987,13.432
法國,1988,4.445
法國,1989,3.766
法國,1990,10.309
法國,1991,3.356
法國,1992,5.476
法國,1993,2.143
法國,1994,8.806
法國,1995,-2.227
法國,1996,4.778
法國,1997,5.329
法國,1998,-0.453
法國,1999,-1.896
法國,2000,1.598
法國,2001,5.327
法國,2002,1.421
法國,2003,3.728
法國,2004,0.984
法國,2005,1.610
法國,2006,0.736
法國,2007,-0.288
法國,2008,-2.332
法國,2009,-0.068
法國,2010,-6.759
法國,2011,4.589
法國,2012,3.244
法國,2013,-3.843
法國,2014,-0.400
法國,2015,3.021
法國,2016,0.206
法國,2017,-7.819
法國,2018,-1.190
法國,2019,3.865
法國,2020,-3.480
德國,1966,Infinity
德國,1967,200.000
德國,1968,300.000
德國,1969,50.000
德國,1970,172.222
德國,1971,32.653
德國,1972,-4.615
德國,1973,53.226
德國,1974,27.368
德國,1975,19.835
德國,1976,66.207
德國,1977,22.407
德國,1978,40.000
德國,1979,6.295
德國,1980,18.679
德國,1981,6.718
德國,1982,17.806
德國,1983,13.588
德國,1984,4.973
德國,1985,33.547
德國,1986,32.886
德國,1987,-5.844
德國,1988,8.582
德國,1989,10.656
德國,1990,3.125
德國,1991,-5.690
德國,1992,-3.344
德國,1993,7.734
德國,1994,-3.338
德國,1995,-1.498
德國,1996,1.918
德國,1997,4.867
德國,1998,5.384
德國,1999,-5.109
德國,2000,5.198
德國,2001,-0.235
德國,2002,1.002
德國,2003,-3.795
德國,2004,0.182
德國,2005,1.211
德國,2006,-2.454
德國,2007,2.699
德國,2008,-16.069
德國,2009,5.907
德國,2010,-9.341
德國,2011,4.225
德國,2012,-23.186
德國,2013,-7.870
德國,2014,-2.211
德國,2015,-0.206
德國,2016,-5.458
德國,2017,-7.843
德國,2018,-9.811
德國,2019,-0.393
德國,2020,-1.184
匈牙利,1984,Infinity
匈牙利,1985,52.000
匈牙利,1986,71.053
匈牙利,1987,13.846
匈牙利,1988,48.649
匈牙利,1989,21.818
匈牙利,1990,3.731
匈牙利,1991,-1.439
匈牙利,1992,0.000
匈牙利,1993,2.190
匈牙利,1994,-1.429
匈牙利,1995,1.449
匈牙利,1996,0.000
匈牙利,1997,1.429
匈牙利,1998,-1.408
匈牙利,1999,-0.714
匈牙利,2000,1.439
匈牙利,2001,0.709
匈牙利,2002,-0.704
匈牙利,2003,-0.709
匈牙利,2004,-21.429
匈牙利,2005,8.182
匈牙利,2006,15.966
匈牙利,2007,-2.174
匈牙利,2008,8.889
匈牙利,2009,0.680
匈牙利,2010,4.054
匈牙利,2011,2.597
匈牙利,2012,-0.633
匈牙利,2013,0.637
匈牙利,2014,-2.532
匈牙利,2015,1.299
匈牙利,2016,1.282
匈牙利,2017,1.899
匈牙利,2018,0.000
匈牙利,2019,-2.484
匈牙利,2020,3.822
意大利,1966,Infinity
意大利,1967,11.429
意大利,1968,-17.949
意大利,1969,-18.750
意大利,1970,-34.615
意大利,1971,88.235
意大利,1972,6.250
意大利,1973,5.882
意大利,1974,-13.889
意大利,1975,9.677
意大利,1976,11.765
意大利,1977,0.000
意大利,1978,-10.526
意大利,1979,29.412
意大利,1980,-40.909
意大利,1981,-15.385
意大利,1982,22.727
意大利,1983,151.852
意大利,1984,-14.706
意大利,1985,18.966
意大利,1986,1.449
意大利,1987,25.714
意大利,1988,-97.727
意大利,1989,-100
立陶宛,1986,Infinity
立陶宛,1987,4.211
立陶宛,1988,-7.071
立陶宛,1989,39.130
立陶宛,1990,30.469
立陶宛,1991,1.796
立陶宛,1992,0.000
立陶宛,1993,-14.118
立陶宛,1994,-15.753
立陶宛,1995,-37.398
立陶宛,1996,53.247
立陶宛,1997,17.797
立陶宛,1998,-13.669
立陶宛,1999,13.333
立陶宛,2000,-27.206
立陶宛,2001,-15.152
立陶宛,2002,35.714
立陶宛,2003,23.684
立陶宛,2004,9.929
立陶宛,2005,-2.581
立陶宛,2006,-31.788
立陶宛,2007,-15.534
立陶宛,2008,12.644
立陶宛,2009,1.020
立陶宛,2010,10.101
立陶宛,2011,-100
荷蘭,1969,Infinity
荷蘭,1970,500.000
荷蘭,1971,33.333
荷蘭,1972,0.000
荷蘭,1973,-25.000
荷蘭,1974,266.667
荷蘭,1975,200.000
荷蘭,1976,0.000
荷蘭,1977,18.182
荷蘭,1978,-5.128
荷蘭,1979,10.811
荷蘭,1980,-14.634
荷蘭,1981,20.000
荷蘭,1982,-11.905
荷蘭,1983,5.405
荷蘭,1984,-7.692
荷蘭,1985,2.778
荷蘭,1986,5.405
荷蘭,1987,7.692
荷蘭,1988,-14.286
荷蘭,1989,2.778
荷蘭,1990,8.108
荷蘭,1991,-12.500
荷蘭,1992,-5.714
荷蘭,1993,15.152
荷蘭,1994,2.632
荷蘭,1995,2.564
荷蘭,1996,0.000
荷蘭,1997,5.000
荷蘭,1998,-42.857
荷蘭,1999,58.333
荷蘭,2000,0.000
荷蘭,2001,2.632
荷蘭,2002,2.564
荷蘭,2003,-2.500
荷蘭,2004,2.564
荷蘭,2005,-5.000
荷蘭,2006,5.263
荷蘭,2007,-12.500
荷蘭,2008,20.000
荷蘭,2009,0.000
荷蘭,2010,0.000
荷蘭,2011,-4.762
荷蘭,2012,2.500
荷蘭,2013,-4.878
荷蘭,2014,-25.641
荷蘭,2015,41.379
荷蘭,2016,0.000
荷蘭,2017,-2.439
荷蘭,2018,-15.000
荷蘭,2019,2.941
荷蘭,2020,11.429
羅馬尼亞,1997,Infinity
羅馬尼亞,1998,285.714
羅馬尼亞,1999,-1.852
羅馬尼亞,2000,-1.887
羅馬尼亞,2001,5.769
羅馬尼亞,2002,-1.818
羅馬尼亞,2003,1.852
羅馬尼亞,2004,-10.909
羅馬尼亞,2005,12.245
羅馬尼亞,2006,1.818
羅馬尼亞,2007,0.000
羅馬尼亞,2008,37.500
羅馬尼亞,2009,45.455
羅馬尼亞,2010,5.357
羅馬尼亞,2011,-1.695
羅馬尼亞,2012,0.862
羅馬尼亞,2013,-1.709
羅馬尼亞,2014,0.870
羅馬尼亞,2015,0.862
羅馬尼亞,2016,-0.855
羅馬尼亞,2017,-2.586
羅馬尼亞,2018,1.770
羅馬尼亞,2019,-0.870
羅馬尼亞,2020,-0.877
斯洛伐克,1973,Infinity
斯洛伐克,1974,300.000
斯洛伐克,1975,150.000
斯洛伐克,1976,-60.000
斯洛伐克,1977,100.000
斯洛伐克,1978,-75.000
斯洛伐克,1979,-50.000
斯洛伐克,1980,4100.000
斯洛伐克,1981,114.286
斯洛伐克,1982,13.333
斯洛伐克,1983,13.725
斯洛伐克,1984,6.897
斯洛伐克,1985,16.129
斯洛伐克,1986,30.556
斯洛伐克,1987,24.468
斯洛伐克,1988,-1.709
斯洛伐克,1989,0.000
